ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
1,,Pg,010,h-eta,h-eta,h e t a,,,,
2,,Uk,010,h-eta,h-eta,h e t a,,,,
3,,Gv,010,ɡóló-á,ɡóló-á,g ó l ó á,,,,
4,,Zo,010,ɡóló-á,ɡóló-á,g ó l ó á,,,,
5,,Ju,010,iʧíbɨ,iʧíbɨ,i ʧ í b ɨ,,,,
6,,Xi,010,tubɨ,tubɨ,t u b ɨ,,,,
7,,Ta,010,hɨŋa,hɨŋa,h ɨ ŋ a,,,,
8,,Pt,010,-eʔɨi,-eʔɨi,e ʔ ɨ i,,,,
9,,Aw,010,ʔɨtoto,ʔɨtoto,ʔ ɨ t o t o,,,,
10,,Mw,010,kahato,kahato,k a h a t o,,,,
11,,Mu,010,ádé,ádé,á d é,,,,
12,,Ku,010,ʧĩn ~ ʤĩn,ʧĩn ~ ʤĩn,ʧ ĩ n _ <???> _ dʒ ĩ n,,,,
13,,Wa,010,pite,pite,p i t e,,,,
14,,Ma,010,kalejõ,kalejõ,k a l e j õ,,,,
15,,Tu,010,kaɾato,kaɾato,k a ɾ a t o,,,,
16,,Me,010,-obaat,-obaat,o b aa t,,,,
17,,Ka,010,paʔpik-tem,paʔpik-tem,p a ʔ p i k t e m,,,,
18,,Ar,010,kakóó,kakóó,k a k óó,,,,
19,,Sa,010,déét,déét,d éé t,,,,
20,,Su,010,ʃáme.ṍ,ʃáme.ṍ,ʃ á m e � õ,,,,
21,,Kt,010,pitat,pitat,p i t a t,,,,
22,,Ak,013,aʧo,aʧo,a ʧ o,,,,
23,,Aw,013,-watu,-watu,w a t u,,,,
24,,Ju,013,uɾáhu,uɾáhu,u ɾ á h u,,,,
25,,Ka,013,cú,cú,c ú,,,,
26,,Kt,013,tɨɨ,tɨɨ,t ɨɨ,,,,
27,,Ma,013,tʃato,tʃato,tʃ a t o,,,,
28,,Me,013,aʦo,aʦo,a ts o,,,,
29,,Mw,013,-wato,-wato,w a t o,,,,
30,,Pg,013,ɡwasu,ɡwasu,ɡ w a s u,,,,
31,,Pu,013,hu,hu,h u,,,,
32,,Xi,013,uɾahu,uɾahu,u ɾ a h u,,,,
33,,Ar,013,póój,póój,p óó j,,,,
34,,Gv,013,-póòj,-póòj,p ó ò j,,,,
35,,Sa,013,póój,póój,p óó j,,,,
36,,Su,013,póój,póój,p óó j,,,,
37,,Zo,013,póòj,póòj,p ó ò j,,,,
38,,Uk,013,tiha,tiha,t i h a,,,,
39,,Ta,013,oweteo,oweteo,o w e t e o,,,,
