Grapheme	FREQUENCY	IPA	UNICODE
a	1251	a	U+0061
p	754	p	U+0070
-	696	NULL	U+002d
k	650	k	U+006b
t	611	t	U+0074
i	532	i	U+0069
e	452	e	U+0065
o	450	o	U+006f
ɨ	409	ɨ	U+0268
ʔ	329	ʔ	U+0294
ɾ	298	ɾ	U+027e
j	285	j	U+006a
m	265	m	U+006d
n	260	n	U+006e
u	256	u	U+0075
ã	226	ã	U+00e3
á	216	á	U+00e1
b	191	b	U+0062
_	165	_	U+005f
h	147	h	U+0068
s	143	s	U+0073
w	125	w	U+0077
d	108	d	U+0064
ĩ	99	ĩ	U+0129
ŋ	98	ŋ	U+014b
õ	97	õ	U+00f5
í	92	í	U+00ed
ɡ	86	g	U+0261
ß	85	β	U+00df
é	80	é	U+00e9
ʃ	77	ʃ	U+0283
ẽ	72	ẽ	U+1ebd
ɲ	58	ɲ	U+0272
ó	52	ó	U+00f3
c	50	c	U+0063
ʧ	46	ʧ	U+02a7
~	46	<???>	U+007e
ã́	44	ã́	U+00e3 U+0301
l	37	l	U+006c
ii	33	ii	U+0069 U+0069
aa	31	aa	U+0061 U+0061
v	27	v	U+0076
ə	27	ə	U+0259
ʦ	26	ts	U+02a6
ú	24	ú	U+00fa
ʤ	23	dʒ	U+02a4
óó	22	óó	U+00f3 U+00f3
ò	20	ò	U+00f2
ũ	19	ũ	U+0169
ɡw	19	ɡ w	U+0261 U+0077
oo	18	oo	U+006f U+006f
0	18	NULL	U+002e
ì	18	ì	U+00ec
kw	17	k w	U+006b U+0077
ṍ	17	õ	U+1e4d
a̤	16	a̤	U+0061 U+0324
ɮ	16	ɮ	U+026e
à	15	à	U+00e0
z	15	z	U+007a
ee	14	ee	U+0065 U+0065
ɨɨ	14	ɨɨ	U+0268 U+0268
ĩĩ	13	ĩĩ	U+0129 U+0129
íí	12	íí	U+00ed U+00ed
ə́	12	ə́	U+0259 U+0301
ĩ́	12	ĩ́	U+0129 U+0301
